1     # ionic step
 Electronic state energy (eV) and occupations
 Spin number 1
 spin=1 k-point=3226/6916 Cartesian=0.01009016914791127 0.1109918606270484 0.03027050744374006 (513 plane wave)
 1 -1.858290856466977 0.0002893518518518443
 2 13.22001638174149 0.000000000000000
 3 14.69211426078431 0.000000000000000
 4 16.94967113671427 0.000000000000000
 5 17.89419388221816 0.000000000000000
 6 19.70231199122876 0.000000000000000
 7 28.51047378038679 0.000000000000000
 8 29.34477479035196 0.000000000000000
 9 30.91288718314406 0.000000000000000
 10 32.11016278123672 0.000000000000000
 11 33.80659213738060 0.000000000000000
 12 35.17491530337475 0.000000000000000

 spin=1 k-point=3227/6916 Cartesian=0.000000000000000 0.1210820297749593 0.04036067659165102 (511 plane wave)
 1 -1.418661150462972 0.0002893518518518443
 2 12.64994007705971 0.000000000000000
 3 13.37470075081545 0.000000000000000
 4 16.00184675971298 0.000000000000000
 5 18.56473026071361 0.000000000000000
 6 19.74189725055574 0.000000000000000
 7 27.70674624202750 0.000000000000000
 8 30.10083767625470 0.000000000000000
 9 31.25692876383769 0.000000000000000
 10 33.66012287182486 0.000000000000000
 11 33.91227811147713 0.000000000000000
 12 36.47548722103620 0.000000000000000

 spin=1 k-point=3228/6916 Cartesian=-0.01009016914791410 0.1311721989228737 0.05045084573956542 (512 plane wave)
 1 -0.8882704508236591 0.0002893518518518443
 2 11.31226226194851 0.000000000000000
 3 12.92702208596750 0.000000000000000
 4 15.10217543103649 0.000000000000000
 5 18.76417068036921 0.000000000000000
 6 20.52949844963656 0.000000000000000
 7 26.87489236673862 0.000000000000000
 8 30.35546836835944 0.000000000000000
 9 31.98925251918159 0.000000000000000
 10 33.22764434804837 0.000000000000000
 11 35.64580135744982 0.000000000000000
 12 38.26515118782125 0.000000000000000

 spin=1 k-point=3229/6916 Cartesian=-0.02018033829582848 0.1412623680707881 0.06054101488747980 (510 plane wave)
 1 -0.2672543036921868 0.0002893518518518443
 2 9.825642382082158 0.000000000000000
 3 12.78042411076603 0.000000000000000
 4 14.28547767720178 0.000000000000000
 5 18.75468844564665 0.000000000000000
 6 21.71570529574334 0.000000000000000
 7 26.10760062614689 0.000000000000000
 8 30.41094635919528 0.000000000000000
 9 31.98996478651612 0.000000000000000
 10 33.70476870653653 0.000000000000000
 11 37.56552038704325 0.000000000000000
 12 39.78429168253280 0.000000000000000

 spin=1 k-point=3230/6916 Cartesian=-0.03027050744373944 0.1513525372186991 0.07063118403539076 (510 plane wave)
 1 0.4441895764176704 0.0002893518518518443
 2 8.391378795700826 5.025506344451240e-14
 3 12.74269714399029 0.000000000000000
 4 13.56191223034273 0.000000000000000
 5 18.77184457276366 0.000000000000000
 6 23.01691729766648 0.000000000000000
 7 25.45517042225140 0.000000000000000
 8 30.45550466925953 0.000000000000000
 9 31.41451336127257 0.000000000000000
 10 34.90350744795869 0.000000000000000
 11 38.54300632558280 0.000000000000000
 12 39.86104533483324 0.000000000000000

 spin=1 k-point=3231/6916 Cartesian=-0.04036067659165382 0.1614427063666135 0.08072135318330514 (504 plane wave)
 1 1.245782553109571 0.0002893518518518443
 2 7.033521158007261 0.0002867004815440595
 3 12.72832262338687 0.000000000000000
 4 13.00071312176518 0.000000000000000
 5 18.85888932245566 0.000000000000000
 6 24.09198006406417 0.000000000000000
 7 25.21085780208498 0.000000000000000
 8 30.46207924859257 0.000000000000000
 9 30.92258246871698 0.000000000000000
 10 35.67559718215679 0.000000000000000
 11 37.39865814169262 0.000000000000000
 12 41.54735050226544 0.000000000000000

 spin=1 k-point=3232/6916 Cartesian=-0.1917132138103492 0.07063118403539076 0.1513525372186991 (505 plane wave)
 1 2.137044795674970 0.0002893518518518443
 2 5.759112711039162 0.0002893518518518215
 3 12.31302194750545 0.000000000000000
 4 13.02318223854085 0.000000000000000
 5 19.02603461618200 0.000000000000000
 6 23.99491526522614 0.000000000000000
 7 26.29399989774465 0.000000000000000
 8 30.15004168513278 0.000000000000000
 9 30.86504307681917 0.000000000000000
 10 34.39493617677995 0.000000000000000
 11 38.36213453253399 0.000000000000000
 12 40.50282658816428 0.000000000000000

 spin=1 k-point=3233/6916 Cartesian=-0.1816230446624382 0.06054101488747981 0.1412623680707881 (507 plane wave)
 1 3.116647544754157 0.0002893518518518443
 2 4.571979051680763 0.0002893518518518443
 3 11.86101133185315 0.000000000000000
 4 13.26447993676169 0.000000000000000
 5 19.27601723020730 0.000000000000000
 6 23.60489037926256 0.000000000000000
 7 27.75853237970556 0.000000000000000
 8 29.74845337808825 0.000000000000000
 9 30.98471957687589 0.000000000000000
 10 32.80073405262761 0.000000000000000
 11 38.68427238890524 0.000000000000000
 12 40.01427937048513 0.000000000000000

 spin=1 k-point=3234/6916 Cartesian=-0.1715328755145238 0.05045084573956541 0.1311721989228737 (510 plane wave)
 1 3.464814102518281 0.0002893518518518443
 2 4.192675349673246 0.0002893518518518443
 3 11.49153160267542 0.000000000000000
 4 13.60545060046469 0.000000000000000
 5 19.60865741627545 0.000000000000000
 6 23.25940990949011 0.000000000000000
 7 28.76274901261647 0.000000000000000
 8 29.62794898246699 0.000000000000000
 9 30.77264830150083 0.000000000000000
 10 31.99174688478941 0.000000000000000
 11 37.02918468402905 0.000000000000000
 12 41.71871316022663 0.000000000000000

 spin=1 k-point=3235/6916 Cartesian=-0.1614427063666094 0.04036067659165101 0.1210820297749593 (505 plane wave)
 1 2.456453870053180 0.0002893518518518443
 2 5.345834548546511 0.0002893518518518443
 3 11.21235352963629 0.000000000000000
 4 14.03895852561756 0.000000000000000
 5 20.02149903620950 0.000000000000000
 6 22.99185149110071 0.000000000000000
 7 28.24978714179661 0.000000000000000
 8 29.23262475350609 0.000000000000000
 9 31.42774483871336 0.000000000000000
 10 32.28120601375124 0.000000000000000
 11 35.58731348406621 0.000000000000000
 12 43.45736657818394 0.000000000000000

 spin=1 k-point=3236/6916 Cartesian=0.1513525372186991 -0.03027050744373944 -0.1109918606270477 (506 plane wave)
 1 1.534760179442505 0.0002893518518518443
 2 6.585986043436806 0.0002893515049343948
 3 11.02709703358376 0.000000000000000
 4 14.56312834198895 0.000000000000000
 5 20.50857694451240 0.000000000000000
 6 22.80898315920681 0.000000000000000
 7 26.95373841461930 0.000000000000000
 8 28.86169621013505 0.000000000000000
 9 32.09999406176020 0.000000000000000
 10 32.80040411470336 0.000000000000000
 11 35.07254075017912 0.000000000000000
 12 41.19897712216655 0.000000000000000

 spin=1 k-point=3237/6916 Cartesian=0.1412623680707847 -0.02018033829582505 -0.1009016914791333 (510 plane wave)
 1 0.7027239646265577 0.0002893518518518443
 2 7.903252539905623 8.729519538935485e-10
 3 10.94252771418597 0.000000000000000
 4 15.17677308415367 0.000000000000000
 5 21.05616105943221 0.000000000000000
 6 22.70664233923134 0.000000000000000
 7 25.56027454637393 0.000000000000000
 8 28.64016439199973 0.000000000000000
 9 31.50112254392385 0.000000000000000
 10 33.21101602781953 0.000000000000000
 11 36.24824770637482 0.000000000000000
 12 39.07304977542192 0.000000000000000

 spin=1 k-point=3238/6916 Cartesian=0.1311721989228703 -0.01009016914791066 -0.09081152233121896 (510 plane wave)
 1 -0.03914616628797218 0.0002893518518518443
 2 9.269099477142102 0.000000000000000
 3 10.98550499832420 0.000000000000000
 4 15.87849587731508 0.000000000000000
 5 21.63039462060300 0.000000000000000
 6 22.62882175575214 0.000000000000000
 7 24.32483571088624 0.000000000000000
 8 28.43321770158765 0.000000000000000
 9 30.39633123967599 0.000000000000000
 10 33.84718198628642 0.000000000000000
 11 36.45066671700671 0.000000000000000
 12 38.64532747366789 0.000000000000000

 spin=1 k-point=3239/6916 Cartesian=0.1210820297749593 0.000000000000000 -0.08072135318330800 (514 plane wave)
 1 -0.6905786006110926 0.0002893518518518443
 2 10.46651027899741 0.000000000000000
 3 11.37015070576814 0.000000000000000
 4 16.66583908382893 0.000000000000000
 5 22.14803970956532 0.000000000000000
 6 22.19839292619613 0.000000000000000
 7 23.73957928706215 0.000000000000000
 8 28.03259122808319 0.000000000000000
 9 29.52355343051378 0.000000000000000
 10 34.38841923576923 0.000000000000000
 11 34.76754933963168 0.000000000000000
 12 40.01808389787492 0.000000000000000

 spin=1 k-point=3240/6916 Cartesian=0.1109918606270449 0.01009016914791471 -0.07063118403539360 (511 plane wave)
 1 -1.251379036945536 0.0002893518518518443
 2 10.96003052891515 0.000000000000000
 3 12.62622387141235 0.000000000000000
 4 17.53272928107104 0.000000000000000
 5 21.19935149756706 0.000000000000000
 6 22.56071661071808 0.000000000000000
 7 24.07559130739076 0.000000000000000
 8 27.21711397735966 0.000000000000000
 9 29.16991576519323 0.000000000000000
 10 32.67267446598440 0.000000000000000
 11 35.28509934669262 0.000000000000000
 12 37.90074789991706 0.000000000000000

 spin=1 k-point=3241/6916 Cartesian=0.1009016914791305 0.02018033829582910 -0.06054101488747920 (512 plane wave)
 1 -1.721419158319213 0.0002893518518518443
 2 11.27435835390927 0.000000000000000
 3 14.21531609461598 0.000000000000000
 4 18.45127367479694 0.000000000000000
 5 20.16183929129672 0.000000000000000
 6 22.89468985451427 0.000000000000000
 7 24.78289545068518 0.000000000000000
 8 26.23088253103575 0.000000000000000
 9 29.03986338722337 0.000000000000000
 10 30.97401050030025 0.000000000000000
 11 34.87261765641557 0.000000000000000
 12 36.83382436137703 0.000000000000000

 spin=1 k-point=3242/6916 Cartesian=0.09081152233121957 0.03027050744374006 -0.05045084573956824 (511 plane wave)
 1 -2.100595374966968 0.0002893518518518443
 2 11.63790825040309 0.000000000000000
 3 15.85969560895282 0.000000000000000
 4 18.90653244741149 0.000000000000000
 5 19.76470337933243 0.000000000000000
 6 23.21439297495326 0.000000000000000
 7 25.27520904301441 0.000000000000000
 8 25.57547907288508 0.000000000000000
 9 28.59444254423693 0.000000000000000
 10 29.80190037299313 0.000000000000000
 11 32.95268586083430 0.000000000000000
 12 37.33831654397913 0.000000000000000

 spin=1 k-point=3243/6916 Cartesian=0.09081152233121986 0.03027050744373976 -0.03027050744373976 (513 plane wave)
 1 -2.343442699863700 0.0002893518518518443
 2 12.81880065926874 0.000000000000000
 3 16.44371435138243 0.000000000000000
 4 17.99068663015526 0.000000000000000
 5 19.41132049546823 0.000000000000000
 6 21.80092744801571 0.000000000000000
 7 26.27902191896092 0.000000000000000
 8 27.31785729724016 0.000000000000000
 9 29.29269318169624 0.000000000000000
 10 29.85338562786352 0.000000000000000
 11 31.96801802368087 0.000000000000000
 12 36.20140636478880 0.000000000000000

 spin=1 k-point=3244/6916 Cartesian=0.08072135318330516 0.04036067659165447 -0.02018033829582505 (512 plane wave)
 1 -2.570999802123882 0.0002893518518518443
 2 13.30490143695334 0.000000000000000
 3 16.12092157372600 0.000000000000000
 4 19.23555969052179 0.000000000000000
 5 20.52962477383874 0.000000000000000
 6 22.27699746472090 0.000000000000000
 7 25.35471314370488 0.000000000000000
 8 26.40307314771343 0.000000000000000
 9 28.09516195444196 0.000000000000000
 10 30.00863697895250 0.000000000000000
 11 31.58314154435380 0.000000000000000
 12 35.14091933422445 0.000000000000000

 spin=1 k-point=3245/6916 Cartesian=0.07063118403539420 0.05045084573956542 -0.01009016914791410 (514 plane wave)
 1 -2.707550306341647 0.0002893518518518443
 2 13.84602722776127 0.000000000000000
 3 15.41237215276452 0.000000000000000
 4 20.83374147600513 0.000000000000000
 5 21.67066135446417 0.000000000000000
 6 22.90951875669091 0.000000000000000
 7 24.38123940501002 0.000000000000000
 8 25.16634167718645 0.000000000000000
 9 26.39517797867873 0.000000000000000
 10 30.97013747642271 0.000000000000000
 11 31.72678980282258 0.000000000000000
 12 33.92346058579756 0.000000000000000

 spin=1 k-point=3246/6916 Cartesian=0.06054101488747981 0.06054101488747982 0.000000000000000 (515 plane wave)
 1 -2.753070220540835 0.0002893518518518443
 2 14.23541302493831 0.000000000000000
 3 14.95471097578247 0.000000000000000
 4 21.57841041628208 0.000000000000000
 5 22.74357863202775 0.000000000000000
 6 23.35428079041388 0.000000000000000
 7 23.76091351594993 0.000000000000000
 8 24.09818627766160 0.000000000000000
 9 25.61476530920728 0.000000000000000
 10 31.41895783386438 0.000000000000000
 11 32.20293405719680 0.000000000000000
 12 32.99744441088293 0.000000000000000

 spin=1 k-point=3247/6916 Cartesian=0.05045084573956542 0.07063118403539421 0.01009016914791469 (514 plane wave)
 1 -2.707550306305632 0.0002893518518518443
 2 13.84602722411102 0.000000000000000
 3 15.41237215747999 0.000000000000000
 4 20.83374140766334 0.000000000000000
 5 21.67066147470805 0.000000000000000
 6 22.90951869563855 0.000000000000000
 7 24.38123942617969 0.000000000000000
 8 25.16634166845673 0.000000000000000
 9 26.39517797582361 0.000000000000000
 10 30.97013749816473 0.000000000000000
 11 31.72678974241095 0.000000000000000
 12 33.92346065169254 0.000000000000000

 spin=1 k-point=3248/6916 Cartesian=0.04036067659165446 0.08072135318330517 0.02018033829582565 (512 plane wave)
 1 -2.570999802050844 0.0002893518518518443
 2 13.30490143304949 0.000000000000000
 3 16.12092158118878 0.000000000000000
 4 19.23555963904103 0.000000000000000
 5 20.52962486498744 0.000000000000000
 6 22.27699741711036 0.000000000000000
 7 25.35471313587022 0.000000000000000
 8 26.40307318954824 0.000000000000000
 9 28.09516192974214 0.000000000000000
 10 30.00863696646146 0.000000000000000
 11 31.58314152973733 0.000000000000000
 12 35.14091941079884 0.000000000000000

 spin=1 k-point=3249/6916 Cartesian=0.03027050744374005 0.09081152233121957 0.03027050744374005 (513 plane wave)
 1 -2.343442699751102 0.0002893518518518443
 2 12.81880065531746 0.000000000000000
 3 16.44371436135754 0.000000000000000
 4 17.99068658658801 0.000000000000000
 5 19.41132056246724 0.000000000000000
 6 21.80092741646496 0.000000000000000
 7 26.27902190333445 0.000000000000000
 8 27.31785735061376 0.000000000000000
 9 29.29269317326927 0.000000000000000
 10 29.85338558169907 0.000000000000000
 11 31.96801802763514 0.000000000000000
 12 36.20140639836756 0.000000000000000

 spin=1 k-point=3250/6916 Cartesian=0.02018033829582566 0.1009016914791340 0.04036067659165445 (511 plane wave)
 1 -2.024917115164116 0.0002893518518518443
 2 12.40331516536210 0.000000000000000
 3 15.22834143106303 0.000000000000000
 4 18.06130014840434 0.000000000000000
 5 18.68859887771922 0.000000000000000
 6 21.42738506189683 0.000000000000000
 7 26.97929418908614 0.000000000000000
 8 27.26428581488646 0.000000000000000
 9 29.78195081712393 0.000000000000000
 10 30.82828689585401 0.000000000000000
 11 33.45526619585257 0.000000000000000
 12 36.15193398860269 0.000000000000000

 spin=1 k-point=3251/6916 Cartesian=0.01009016914791470 0.1109918606270449 0.05045084573956540 (510 plane wave)
 1 -1.615484415552304 0.0002893518518518443
 2 12.03838002601462 0.000000000000000
 3 13.64433054695031 0.000000000000000
 4 17.20765282244997 0.000000000000000
 5 19.47953293527800 0.000000000000000
 6 21.17592516560251 0.000000000000000
 7 26.16423488140436 0.000000000000000
 8 28.23756539947648 0.000000000000000
 9 30.00809322780331 0.000000000000000
 10 32.32514953562846 0.000000000000000
 11 34.66858916098919 0.000000000000000
 12 36.30950154266849 0.000000000000000

 spin=1 k-point=3252/6916 Cartesian=0.000000000000000 0.1210820297749593 0.06054101488747980 (509 plane wave)
 1 -1.115228666335402 0.0002893518518518443
 2 11.49975388408730 0.000000000000000
 3 12.33780383926561 0.000000000000000
 4 16.28817624146453 0.000000000000000
 5 20.32019250734159 0.000000000000000
 6 21.24214531937092 0.000000000000000
 7 25.32836948507990 0.000000000000000
 8 29.02442865459765 0.000000000000000
 9 30.33684891442260 0.000000000000000
 10 33.96115174019649 0.000000000000000
 11 34.32934379925218 0.000000000000000
 12 38.16805061195811 0.000000000000000

 spin=1 k-point=3253/6916 Cartesian=-0.01009016914791410 0.1311721989228737 0.07063118403539420 (511 plane wave)
 1 -0.5242659985828458 0.0002893518518518443
 2 10.23366414962660 0.000000000000000
 3 11.91293873737985 0.000000000000000
 4 15.44266901032415 0.000000000000000
 5 20.52181054671070 0.000000000000000
 6 22.09841780096674 0.000000000000000
 7 24.59686634044873 0.000000000000000
 8 29.34407534550656 0.000000000000000
 9 31.17183708810273 0.000000000000000
 10 33.45404790378240 0.000000000000000
 11 36.08222269974825 0.000000000000000
 12 39.93697818799766 0.000000000000000

 spin=1 k-point=3254/6916 Cartesian=-0.02018033829582505 0.1412623680707847 0.08072135318330514 (512 plane wave)
 1 0.1572469937629717 0.0002893518518518443
 2 8.806536341631018 0.000000000000000
 3 11.81674240633464 0.000000000000000
