1     # ionic step
 Electronic state energy (eV) and occupations
 Spin number 1
 12 20.90774880440997 0.000000000000000

 spin=1 k-point=2661/4612 Cartesian=-0.08068051416552012 -0.01552697219060796 0.06211523234503882 (1200 plane wave)
 1 -1.925841845114218 0.0004340277777778218
 2 0.2679518983693802 0.0004340277777778218
 3 7.546608254112601 0.000000000000000
 4 10.17750184058203 0.000000000000000
 5 11.68809679352944 0.000000000000000
 6 12.49455975844020 0.000000000000000
 7 13.88019868266448 0.000000000000000
 8 14.58077856239242 0.000000000000000
 9 17.24319771357009 0.000000000000000
 10 19.11167619956836 0.000000000000000
 11 20.14898835690105 0.000000000000000
 12 20.52672956478595 0.000000000000000

 spin=1 k-point=2662/4612 Cartesian=-0.06723376180459850 -0.007763486095303628 0.06211523234503882 (1200 plane wave)
 1 -2.247934449619729 0.0004340277777778218
 2 -0.05230315451490760 0.0004340277777778218
 3 7.263691593740369 0.000000000000000
 4 11.50441442401825 0.000000000000000
 5 12.31735108875178 0.000000000000000
 6 13.47280925901580 0.000000000000000
 7 14.17796326981119 0.000000000000000
 8 14.81701176373716 0.000000000000000
 9 17.75684771973944 0.000000000000000
 10 19.28543006081898 0.000000000000000
 11 19.92869518764926 0.000000000000000
 12 21.09903055559126 0.000000000000000

 spin=1 k-point=2663/4612 Cartesian=-0.05378700944368148 0.000000000000000 0.06211523234503882 (1198 plane wave)
 1 -2.498582435865838 0.0004340277777778218
 2 -0.3017404217164723 0.0004340277777778218
 3 7.032849992787205 0.000000000000000
 4 12.72190876543153 0.000000000000000
 5 13.03921297929377 0.000000000000000
 6 13.68735122773998 0.000000000000000
 7 15.25475160784798 0.000000000000000
 8 15.36549778118934 0.000000000000000
 9 18.14602837983040 0.000000000000000
 10 18.52278174977863 0.000000000000000
 11 20.37770334389787 0.000000000000000
 12 20.49622134229388 0.000000000000000

 spin=1 k-point=2664/4612 Cartesian=-0.04034025708275985 0.007763486095302390 0.06211523234503882 (1196 plane wave)
 1 -2.677680750092365 0.0004340277777778218
 2 -0.4800677810052827 0.0004340277777778218
 3 6.864901643433369 0.000000000000000
 4 13.14918015133535 0.000000000000000
 5 13.83535177440646 0.000000000000000
 6 14.48006375241612 0.000000000000000
 7 15.87499634519524 0.000000000000000
 8 16.70074288076010 0.000000000000000
 9 17.44549278940811 0.000000000000000
 10 18.84714805341308 0.000000000000000
 11 19.54590422155472 0.000000000000000
 12 21.01634505144925 0.000000000000000

 spin=1 k-point=2665/4612 Cartesian=-0.02689350472183824 0.01552697219060672 0.06211523234503882 (1197 plane wave)
 1 -2.785163771304492 0.0004340277777778218
 2 -0.5871205831837752 0.0004340277777778218
 3 6.763274048069733 0.000000000000000
 4 13.19116574814239 0.000000000000000
 5 14.46934369280419 0.000000000000000
 6 15.62894649806285 0.000000000000000
 7 16.22602080712636 0.000000000000000
 8 17.23919463562950 0.000000000000000
 9 17.84095147681533 0.000000000000000
 10 18.76941235714250 0.000000000000000
 11 19.12829753322611 0.000000000000000
 12 20.73019349210537 0.000000000000000

 spin=1 k-point=2666/4612 Cartesian=-0.01344675236092121 0.02329045828590840 0.06211523234503882 (1197 plane wave)
 1 -2.820995289491376 0.0004340277777778218
 2 -0.6228136722178441 0.0004340277777778218
 3 6.729279275980656 0.000000000000000
 4 13.18423639040874 0.000000000000000
 5 15.18012523475752 0.000000000000000
 6 15.19969712743087 0.000000000000000
 7 17.22231940479766 0.000000000000000
 8 17.29270209841033 0.000000000000000
 9 17.95062985160304 0.000000000000000
 10 18.21040838375648 0.000000000000000
 11 19.81865681839848 0.000000000000000
 12 20.05792840399966 0.000000000000000

 spin=1 k-point=2667/4612 Cartesian=0.000000000000000 0.04658091657182116 0.06211523234503882 (1199 plane wave)
 1 -2.606035961485846 0.0004340277777778218
 2 -0.4087247709785971 0.0004340277777778218
 3 6.932191167644604 0.000000000000000
 4 12.75313329262414 0.000000000000000
 5 13.55544165776690 0.000000000000000
 6 14.92847225773846 0.000000000000000
 7 14.94484953718159 0.000000000000000
 8 16.51339235665121 0.000000000000000
 9 17.16316692452880 0.000000000000000
 10 18.29095940771175 0.000000000000000
 11 20.16689227308416 0.000000000000000
 12 21.60696674925608 0.000000000000000

 spin=1 k-point=2668/4612 Cartesian=0.01344675236092202 0.05434440266712573 0.06211523234503882 (1197 plane wave)
 1 -2.462770231070281 0.0004340277777778218
 2 -0.2660948900840570 0.0004340277777778218
 3 7.065898329012628 0.000000000000000
 4 12.12761539307903 0.000000000000000
 5 13.47980197835754 0.000000000000000
 6 13.77294879011569 0.000000000000000
 7 14.62170687907010 0.000000000000000
 8 16.09638542052359 0.000000000000000
 9 16.86015164460495 0.000000000000000
 10 18.79735514121634 0.000000000000000
 11 20.05122542100094 0.000000000000000
 12 21.70620382586905 0.000000000000000

 spin=1 k-point=2669/4612 Cartesian=0.02689350472183905 0.06210788876242741 0.06211523234503882 (1200 plane wave)
 1 -2.247934449538004 0.0004340277777778218
 2 -0.05230315485008948 0.0004340277777778218
 3 7.263691594783497 0.000000000000000
 4 11.50441442759803 0.000000000000000
 5 12.31735108354743 0.000000000000000
 6 13.47280924928517 0.000000000000000
 7 14.17796328161634 0.000000000000000
 8 14.81701176578758 0.000000000000000
 9 17.75684771559080 0.000000000000000
 10 19.28543005667574 0.000000000000000
 11 19.92869518435005 0.000000000000000
 12 21.09903055338104 0.000000000000000

 spin=1 k-point=2670/4612 Cartesian=0.04034025708276066 0.06987137485773175 0.06211523234503882 (1203 plane wave)
 1 -1.961613475048736 0.0004340277777778218
 2 0.2324244325785728 0.0004340277777778218
 3 7.519484066622488 0.000000000000000
 4 10.83227856083353 0.000000000000000
 5 11.06776861077671 0.000000000000000
 6 13.02185068004763 0.000000000000000
 7 13.30319596016813 0.000000000000000
 8 14.46888980121388 0.000000000000000
 9 18.62530915698312 0.000000000000000
 10 18.98861621096264 0.000000000000000
 11 20.18681475777440 0.000000000000000
 12 20.70183154413126 0.000000000000000

 spin=1 k-point=2671/4612 Cartesian=0.05378700944368228 0.07763486095303607 0.06211523234503882 (1202 plane wave)
 1 -1.603939682183872 0.0004340277777778218
 2 0.5876883204193700 0.0004340277777778218
 3 7.810938141088204 0.000000000000000
 4 9.641735744576877 0.000000000000000
 5 10.44131290014407 0.000000000000000
 6 11.93217049268780 0.000000000000000
 7 12.72107254992566 0.000000000000000
 8 14.69462878192165 0.000000000000000
 9 18.22437547311013 0.000000000000000
 10 19.35005945846724 0.000000000000000
 11 19.70328759283286 0.000000000000000
 12 20.18388046846533 0.000000000000000

 spin=1 k-point=2672/4612 Cartesian=0.06723376180459931 0.08539834704833775 0.06211523234503882 (1208 plane wave)
 1 -1.175118858439731 0.0004340277777778218
 2 1.012741808117143 0.0004340277777778218
 3 7.917011838623197 0.000000000000000
 4 8.652399122011731 0.000000000000000
 5 9.874161067962202 0.000000000000000
 6 10.86141941281223 0.000000000000000
 7 12.31062217926915 0.000000000000000
 8 15.04107875195197 0.000000000000000
 9 17.52419200863845 0.000000000000000
 10 18.50854468670907 0.000000000000000
 11 19.49145509425600 0.000000000000000
 12 20.31829640073735 0.000000000000000

 spin=1 k-point=2673/4612 Cartesian=0.08068051416552094 0.09316183314364210 0.06211523234503882 (1207 plane wave)
 1 -0.6754814453814111 0.0004340277777778218
 2 1.506009214433619 0.0004340277777778218
 3 7.029729767203879 0.000000000000000
 4 8.691830947089338 0.000000000000000
 5 9.111515054110303 0.000000000000000
 6 10.20447662872441 0.000000000000000
 7 11.97110708575793 0.000000000000000
 8 15.42520499147541 0.000000000000000
 9 16.62069937940878 0.000000000000000
 10 17.98615773199590 0.000000000000000
 11 19.14823507759868 0.000000000000000
 12 20.10237999147544 0.000000000000000

 spin=1 k-point=2674/4612 Cartesian=0.09412726652644256 0.1009253192389464 0.06211523234503882 (1210 plane wave)
 1 -0.1055954587276573 0.0004340277777778218
 2 2.063382464190654 0.0004340277777778218
 3 5.946322577991156 0.000000000000000
 4 8.020871934366868 0.000000000000000
 5 9.030727106852853 0.000000000000000
 6 10.03906884747014 0.000000000000000
 7 11.70903112073223 0.000000000000000
 8 15.35892563924270 0.000000000000000
 9 16.13297453447326 0.000000000000000
 10 17.68495072688381 0.000000000000000
 11 18.86646550825344 0.000000000000000
 12 19.85461260073563 0.000000000000000

 spin=1 k-point=2675/4612 Cartesian=0.1075740188873596 0.1086888053342481 0.06211523234503882 (1206 plane wave)
 1 0.5334495755619036 0.0004340277777778218
 2 2.669141510263866 0.0004340277777778218
 3 4.927408593617620 0.000000000000000
 4 7.016677314484578 0.000000000000000
 5 9.057195417997061 0.000000000000000
 6 10.30215912822069 0.000000000000000
 7 11.54516042834328 0.000000000000000
 8 14.46424363028078 0.000000000000000
 9 16.47126649983931 0.000000000000000
 10 17.57108905345690 0.000000000000000
 11 18.65668792863715 0.000000000000000
 12 19.63603722273873 0.000000000000000

 spin=1 k-point=2676/4612 Cartesian=0.1210207712482812 0.1164522914295524 0.06211523234503882 (1206 plane wave)
 1 1.239159466083575 0.0004340277777778218
 2 3.187464984658007 0.0004340277777778208
 3 4.128717374581830 8.700695369107337e-06
 4 6.053147556028666 0.000000000000000
 5 8.988929890884014 0.000000000000000
 6 10.71437999449157 0.000000000000000
 7 11.56719662896991 0.000000000000000
 8 13.54490271777750 0.000000000000000
 9 16.71826390028730 0.000000000000000
 10 17.73129430941391 0.000000000000000
 11 18.52731353684306 0.000000000000000
 12 19.43127378010439 0.000000000000000

 spin=1 k-point=2677/4612 Cartesian=0.1344675236092028 0.1242157775248568 0.06211523234503882 (1207 plane wave)
 1 2.003500308960366 0.0004340277777778218
 2 2.797009196057511 0.0004340277777778218
 3 4.376544690932278 4.396889169449077e-10
 4 5.159092993758457 0.000000000000000
 5 8.939922904680225 0.000000000000000
 6 10.91722610070986 0.000000000000000
 7 11.98128630343016 0.000000000000000
 8 12.69793273013081 0.000000000000000
 9 16.78047181245891 0.000000000000000
 10 18.03969295019793 0.000000000000000
 11 18.50762697290129 0.000000000000000
 12 19.20056792237465 0.000000000000000

 spin=1 k-point=2678/4612 Cartesian=0.1479142759701198 0.1319792636201585 0.06211523234503882 (1207 plane wave)
 1 2.003500300233825 0.0004340277777778218
 2 2.797009221134902 0.0004340277777778218
 3 4.376544636912078 4.396898670285236e-10
 4 5.159093034294322 0.000000000000000
 5 8.939922917186101 0.000000000000000
 6 10.91722601325676 0.000000000000000
 7 11.98128643869829 0.000000000000000
 8 12.69793266754842 0.000000000000000
 9 16.78047180410308 0.000000000000000
 10 18.03969293737729 0.000000000000000
 11 18.50762707115401 0.000000000000000
 12 19.20056780497767 0.000000000000000

 spin=1 k-point=2679/4612 Cartesian=0.1613610283310414 0.1397427497154628 0.06211523234503882 (1206 plane wave)
 1 1.239159462118419 0.0004340277777778218
 2 3.187465033895550 0.0004340277777778208
 3 4.128717296593562 8.700721967139185e-06
 4 6.053147598274797 0.000000000000000
 5 8.988929933966897 0.000000000000000
 6 10.71437975347903 0.000000000000000
 7 11.56719685220171 0.000000000000000
 8 13.54490268527968 0.000000000000000
 9 16.71826386795072 0.000000000000000
 10 17.73129434611163 0.000000000000000
 11 18.52731362410751 0.000000000000000
 12 19.43127362277773 0.000000000000000

 spin=1 k-point=2680/4612 Cartesian=0.1479142759701198 0.03881743047651708 -0.06211523234503831 (1206 plane wave)
 1 0.5334495735390060 0.0004340277777778218
 2 2.669141525387346 0.0004340277777778218
 3 4.927408546836286 0.000000000000000
 4 7.016677368193308 0.000000000000000
 5 9.057195510073447 0.000000000000000
 6 10.30215885521447 0.000000000000000
 7 11.54516061154687 0.000000000000000
 8 14.46424361586108 0.000000000000000
 9 16.47126644164175 0.000000000000000
 10 17.57108912860820 0.000000000000000
 11 18.65668798346990 0.000000000000000
 12 19.63603709616009 0.000000000000000

 spin=1 k-point=2681/4612 Cartesian=-0.1344675236092020 -0.03105394438121398 0.06211523234503882 (1210 plane wave)
 1 -0.1055954598255934 0.0004340277777778218
 2 2.063382470227323 0.0004340277777778218
 3 5.946322532033379 0.000000000000000
 4 8.020872020745800 0.000000000000000
 5 9.030727235553950 0.000000000000000
 6 10.03906854834871 0.000000000000000
 7 11.70903126196715 0.000000000000000
 8 15.35892566962753 0.000000000000000
 9 16.13297442719471 0.000000000000000
 10 17.68495082424472 0.000000000000000
 11 18.86646554361177 0.000000000000000
 12 19.85461249870225 0.000000000000000

 spin=1 k-point=2682/4612 Cartesian=-0.1210207712482804 -0.02329045828590964 0.06211523234503882 (1207 plane wave)
 1 -0.6754814459962415 0.0004340277777778218
 2 1.506009217308900 0.0004340277777778218
 3 7.029729700617150 0.000000000000000
 4 8.691831149126315 0.000000000000000
 5 9.111515078971907 0.000000000000000
 6 10.20447636048980 0.000000000000000
 7 11.97110720465026 0.000000000000000
 8 15.42520501426448 0.000000000000000
 9 16.62069925648663 0.000000000000000
 10 17.98615786929382 0.000000000000000
 11 19.14823510055047 0.000000000000000
 12 20.10237990781959 0.000000000000000

 spin=1 k-point=2683/4612 Cartesian=-0.1075740188873587 -0.01552697219060531 0.06211523234503882 (1208 plane wave)
 1 -1.175118858788907 0.0004340277777778218
 2 1.012741809609408 0.0004340277777778218
 3 7.917011730236711 0.000000000000000
 4 8.652399287258790 0.000000000000000
 5 9.874161114340042 0.000000000000000
 6 10.86141921185131 0.000000000000000
 7 12.31062228795291 0.000000000000000
 8 15.04107875164652 0.000000000000000
 9 17.52419186556208 0.000000000000000
 10 18.50854488816146 0.000000000000000
 11 19.49145511752669 0.000000000000000
 12 20.31829634853630 0.000000000000000

 spin=1 k-point=2684/4612 Cartesian=-0.09412726652644172 -0.007763486095303629 0.06211523234503882 (1202 plane wave)
 1 -1.603939682380356 0.0004340277777778218
 2 0.5876883212303042 0.0004340277777778218
 3 7.810938125391700 0.000000000000000
 4 9.641735787594541 0.000000000000000
 5 10.44131290530664 0.000000000000000
 6 11.93217036554144 0.000000000000000
 7 12.72107265558878 0.000000000000000
 8 14.69462877365388 0.000000000000000
 9 18.22437535502441 0.000000000000000
 10 19.35005964289302 0.000000000000000
 11 19.70328776949335 0.000000000000000
 12 20.18388033280108 0.000000000000000

 spin=1 k-point=2685/4612 Cartesian=-0.08068051416552012 0.000000000000000 0.06211523234503882 (1203 plane wave)
 1 -1.961613475158407 0.0004340277777778218
 2 0.2324244330290932 0.0004340277777778218
 3 7.519484065153815 0.000000000000000
 4 10.83227855072465 0.000000000000000
 5 11.06776862125194 0.000000000000000
 6 13.02185069386021 0.000000000000000
 7 13.30319595018826 0.000000000000000
 8 14.46888979625034 0.000000000000000
 9 18.62530915804048 0.000000000000000
 10 18.98861621573960 0.000000000000000
 11 20.18681476974632 0.000000000000000
 12 20.70183153042865 0.000000000000000

 spin=1 k-point=2686/4612 Cartesian=-0.06723376180459850 0.007763486095305029 0.06211523234503882 (1200 plane wave)
 1 -2.247934449596376 0.0004340277777778218
 2 -0.05230315459907466 0.0004340277777778218
 3 7.263691595577175 0.000000000000000
 4 11.50441439983212 0.000000000000000
 5 12.31735109150106 0.000000000000000
 6 13.47280935502168 0.000000000000000
 7 14.17796316665604 0.000000000000000
 8 14.81701178637749 0.000000000000000
 9 17.75684777244175 0.000000000000000
 10 19.28543005427048 0.000000000000000
 11 19.92869498746633 0.000000000000000
 12 21.09903068882792 0.000000000000000

 spin=1 k-point=2687/4612 Cartesian=-0.05378700944368148 0.01552697219060671 0.06211523234503882 (1197 plane wave)
 1 -2.462770231100709 0.0004340277777778218
 2 -0.2660948899475529 0.0004340277777778218
 3 7.065898329961342 0.000000000000000
 4 12.12761535964245 0.000000000000000
 5 13.47980206082203 0.000000000000000
 6 13.77294876741272 0.000000000000000
 7 14.62170684345446 0.000000000000000
 8 16.09638540974189 0.000000000000000
 9 16.86015170772233 0.000000000000000
 10 18.79735510078391 0.000000000000000
 11 20.05122535211704 0.000000000000000
 12 21.70620387515025 0.000000000000000

 spin=1 k-point=2688/4612 Cartesian=-0.04034025708275985 0.02329045828591105 0.06211523234503882 (1199 plane wave)
 1 -2.606035961499351 0.0004340277777778218
 2 -0.4087247709125745 0.0004340277777778218
 3 6.932191168281616 0.000000000000000
 4 12.75313324993812 0.000000000000000
 5 13.55544172705434 0.000000000000000
 6 14.92847219546767 0.000000000000000
 7 14.94484953793277 0.000000000000000
 8 16.51339243961128 0.000000000000000
 9 17.16316692663738 0.000000000000000
 10 18.29095936524010 0.000000000000000
 11 20.16689226692806 0.000000000000000
 12 21.60696658292494 0.000000000000000
